mean,std
1.0,0.0
0.00668625,0.0012749381112430516
0.0033837499999999996,0.0006657361996316558
0.0021924999999999996,0.00037014355323306664
0.00164875,0.00023828488726732128
0.00124125,0.00015637994596494784
0.0010875,0.00015360257159305633
0.0009275000000000003,0.0001470331595253261
0.0006637500000000001,8.60504938974786e-05
0.00059125,6.813360037455822e-05
0.0005825,8.33291665624948e-05
0.0005425,6.42748006609122e-05
0.0005287500000000001,6.086614411969926e-05
0.0005087500000000002,6.674344537106248e-05
0.00047250000000000016,6.269968101992228e-05
0.0004325000000000001,6.712860791048776e-05
0.000335,7.474958193863026e-05
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.0,0.0
