mean,std
1.0,0.0
0.006865,0.0015989918698980307
0.0034775000000000006,0.0006076028719484463
0.0022549999999999996,0.00039287402561126385
0.0016724999999999997,0.00023437416666518518
0.001205,0.000150540692173246
0.0011075,0.00018958836989646803
0.0009350000000000002,0.00013633598204435977
0.0006799999999999999,0.00010204165815979276
0.0006,7.905694150420948e-05
0.000575,7.288689868556625e-05
0.0005537500000000001,6.904482239820738e-05
0.00053625,6.445686542176869e-05
0.0005162500000000002,5.770344443791895e-05
0.00048375000000000013,6.767338841819581e-05
0.0004275000000000001,6.417748826496717e-05
0.00034500000000000004,6.642665127793213e-05
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.00012500000000000003,2.710505431213761e-20
0.0,0.0
